
	code for sm_90
        /*1b50*/                   LDG.E.U16.CONSTANT R59, desc[UR6][R30.64+0x62] ;  /* 0x000062061e3b7981 */
                                                                                     /* 0x000f24000c1e9500 */
        /*1b60*/                   FFMA.FTZ R60, R29, R57, R60 ;                     /* 0x000000391d3c7223 */
                                                                                     /* 0x000fe4000001003c */
        /*1b70*/                   LDG.E.U16.CONSTANT R57, desc[UR6][R30.64+0x64] ;  /* 0x000064061e397981 */
                                                                                     /* 0x000f22000c1e9500 */
        /*1b80*/                   HADD2.F32 R61, -RZ, R53.H0_H0 ;                   /* 0x20000035ff3d7230 */
                                                                                     /* 0x004fc60000004100 */
        /*1b90*/                   LDG.E.U16.CONSTANT R53, desc[UR6][R30.64+0x66] ;  /* 0x000066061e357981 */
                                                                                     /* 0x000ea4000c1e9500 */
        /*1ba0*/                   FFMA.FTZ R61, R32, R61, R60 ;                     /* 0x0000003d203d7223 */
                                                                                     /* 0x000fe4000001003c */
        /*1bb0*/                   LDG.E.U16.CONSTANT R60, desc[UR6][R30.64+0x68] ;  /* 0x000068061e3c7981 */
                                                                                     /* 0x000ea2000c1e9500 */
        /*1bc0*/                   HADD2.F32 R54, -RZ, R54.H0_H0 ;                   /* 0x20000036ff367230 */
                                                                                     /* 0x020fca0000004100 */
        /*1bd0*/                   FFMA.FTZ R61, R33, R54, R61 ;                     /* 0x00000036213d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*1be0*/                   LDG.E.U16.CONSTANT R54, desc[UR6][R30.64+0x6a] ;  /* 0x00006a061e367981 */
                                                                                     /* 0x000f62000c1e9500 */
        /*1bf0*/                   HADD2.F32 R58, -RZ, R58.H0_H0 ;                   /* 0x2000003aff3a7230 */
                                                                                     /* 0x000fca0000004100 */
        /*1c00*/                   FFMA.FTZ R61, R34, R58, R61 ;                     /* 0x0000003a223d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*1c10*/                   LDG.E.U16.CONSTANT R58, desc[UR6][R30.64+0x6c] ;  /* 0x00006c061e3a7981 */
                                                                                     /* 0x000f62000c1e9500 */
        /*1c20*/                   HADD2.F32 R55, -RZ, R55.H0_H0 ;                   /* 0x20000037ff377230 */
                                                                                     /* 0x008fca0000004100 */
        /*1c30*/                   FFMA.FTZ R55, R35, R55, R61 ;                     /* 0x0000003723377223 */
                                                                                     /* 0x000fe2000001003d */
        /*1c40*/                   HADD2.F32 R56, -RZ, R56.H0_H0 ;                   /* 0x20000038ff387230 */
                                                                                     /* 0x010fe20000004100 */
        /*1c50*/                   LDG.E.U16.CONSTANT R61, desc[UR6][R30.64+0x7c] ;  /* 0x00007c061e3d7981 */
                                                                                     /* 0x000ee2000c1e9500 */
        /*1c60*/                   HADD2.F32 R59, -RZ, R59.H0_H0 ;                   /* 0x2000003bff3b7230 */
                                                                                     /* 0x000fc60000004100 */
        /*1c70*/                   FFMA.FTZ R55, R36, R56, R55 ;                     /* 0x0000003824377223 */
