
	code for sm_90
                                                                                     /* 0x000fca00078e10ff */
        /*1b30*/                   LDL R5, [R0] ;                                    /* 0x0000000000057983 */
                                                                                     /* 0x002ea20000100800 */
        /*1b40*/                   ISETP.NE.AND P2, PT, R3, 0x1, PT ;                /* 0x000000010300780c */
                                                                                     /* 0x000fe20003f45270 */
        /*1b50*/                   FADD.FTZ R5, -R2, R5 ;                            /* 0x0000000502057221 */
                                                                                     /* 0x004fc80000010100 */
        /*1b60*/                   FMUL.FTZ R5, R5, 1.4426950216293334961 ;          /* 0x3fb8aa3b05057820 */
                                                                                     /* 0x000fcc0000410000 */
        /*1b70*/                   MUFU.EX2 R5, R5 ;                                 /* 0x0000000500057308 */
                                                                                     /* 0x000e640000000800 */
        /*1b80*/                   STL [R0], R5 ;                                    /* 0x0000000500007387 */
                                                                                     /* 0x0023e20000100800 */
        /*1b90*/                   FADD.FTZ R9, R9, R5 ;                             /* 0x0000000509097221 */
                                                                                     /* 0x000fe20000010000 */
        /*1ba0*/              @!P2 BRA 0x1c90 ;                                      /* 0x000000000038a947 */
                                                                                     /* 0x000fec0003800000 */
        /*1bb0*/                   LDL R5, [R0+0x4] ;                                /* 0x0000040000057983 */
                                                                                     /* 0x002ea20000100800 */
        /*1bc0*/                   ISETP.NE.AND P2, PT, R3, 0x2, PT ;                /* 0x000000020300780c */
                                                                                     /* 0x000fe20003f45270 */
        /*1bd0*/                   FADD.FTZ R4, -R2, R5 ;                            /* 0x0000000502047221 */
